variable_nombre,variable_valor,status
"Kovacs











        Región Metropolitana        

 Chevrolet Tracker
1.2 LTZ MT 2021
Tu vehículo Usado, con todo el respaldo de Kovacs: Este vehículo ha sido seleccionado y revisado por nuestro equipo de expertos. ¿Listo para agendar tu visita para ...

        $10.850.000      






  2021




  Bencina




  Manual




  75000 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Kia 1.4 T EX FULL AT
Precio Unico con Bono Financiamiento
 Precio Lista: $19.480.000
KIA SELTOS 1.4 T EX FULL AT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 ...

        $19.180.000      






  2024




  Bencina




  Manual




  30530 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Chery 1.5 GLS MT
Precio Unico con Bono Financiamiento
 Precio Lista: $7.280.000
CHERY TIGGO 2 1.5 GLS MT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 	Alzavidrios ...

        $7.080.000      






  2019




  Bencina




  Manual




  37468 km







Contactar ahora",0,1.0
"Autograz SpA











        Vitacura        

 Dodge JOURNEY
Excelente estado. Versión SXT motor 3.6 V6. Tres corridas de asientos, 8 airbags, encendido y apertura por botón con llave smart-key, velocidad crucero, radio bluetooth con mandos al ...

        $7.490.000      






  2012




  Bencina




  Automática




  152000 km







Contactar ahora",0,1.0
"Tattersall Venta usados











        Buin        

 Fiat Fiorino
TATTERSALL VENTA USADOS 
Furgón Fiat Fiorino Fire ELX 1.4 (2017) 
Precio: Valor + IVA 


Características principales 
• Marca / Modelo: Fiat Fiorino Fire ELX 1.4 
• Año: 2017 ...

        $3.300.000      






  2017




  Bencina




  Manual







Contactar ahora",0,1.0
"MAO Autos











        San Miguel        

 Kia Frontier
Mao Autos


 ¡Vendemos o recibimos tu vehículo en parte de pago! 

Motor, carrocería e interiores impecables todos sus documentos al día hasta el 2026. ¡A toda prueba! 

UNICO ...

        $12.990.000      
        Importante empresa      







  2016




  Diesel




  Manual




  193000 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Honda HR-V LX 1.5 AUT
Precio Unico con Bono Financiamiento
 Precio Lista: $21.080.000
HONDA HRV HR-V LX 1.5 AUT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 	Alzavidrios ...

        $20.780.000      






  2024




  Bencina




  Manual




  24008 km







Contactar ahora",0,1.0
"MAO Autos











        San Miguel        

 Foton Midi Cargo Box
Mao Autos 

¡Vendemos o recibimos tu vehículo en parte de pago!
Motor, carrocería e interiores impecables todos sus documentos al día hasta el 2026

UNICO DUEÑO
96.000 Km  
EQUIPO ...

        $5.990.000      
        Poco uso      







  2017




  Bencina




  Manual




  96000 km







Contactar ahora",0,1.0
"Tattersall Venta usados











        Buin        

 Ford F-150
TATTERSALL VENTA USADOS 
Camioneta Ford F-150 Lariat Luxury 4x4 5.0 AT (2023) 
Precio: Valor a Pagar

Características principales 
• Marca / Modelo: Ford F-150 Lariat Luxury 4x4 5.0 ...

        $55.600.000      






  2023




  Bencina




  Manual







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Chevrolet 1.2 LTZ AT
Precio Unico con Bono Financiamiento
 Precio Lista: $18.980.000
CHEVROLET MONTANA 1.2 LTZ AT  

Equipamiento General

Aire Acondicionado
Alzavidrios Eléctricos Delantero
Alzavidrios ...

        $18.580.000      






  2025




  Bencina




  Manual




  16912 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Kia 1.5 EX MT
Precio Unico con Bono Financiamiento
 Precio Lista: $13.180.000
KIA SONET 1.5 EX MT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 	Alzavidrios ...

        $12.980.000      






  2022




  Bencina




  Manual




  11079 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Jeep RENEGADE 1.8 SPORT LX MT
Precio Unico con Bono Financiamiento
 Precio Lista: $11.780.000
JEEP RENEGADE RENEGADE 1.8 SPORT LX MT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 ...

        $11.480.000      






  2020




  Bencina




  Manual




  63261 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Renault 2.0 DYNAMIQUE AT
Precio Unico con Bono Financiamiento
 Precio Lista: $10.980.000
RENAULT FLUENCE 2.0 DYNAMIQUE AT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 ...

        $10.680.000      






  2019




  Bencina




  Manual




  42731 km







Contactar ahora",0,1.0
"Pompeyo











        Santiago        

 Nissan 1.6 ADVANCE MT
Precio Unico con Bono Financiamiento
 Precio Lista: $14.180.000
NISSAN KICKS 1.6 ADVANCE MT

Equipamiento General

 	Aire Acondicionado

 	Alzavidrios Eléctricos Delantero

 ...

        $13.980.000      






  2023




  Bencina




  Manual




  50771 km







Contactar ahora",0,1.0
